cell_line,DepMap_ID,Sanger_ID,tissue,hrdsum_broad,hrdsum_sanger_sangerwes,hrdsum_sanger_broadwes,hrdsum_summary
SUPHD1,ACH-001203,SIDM00422,Lymphoid,45,36,27,32
SUPM2,ACH-000226,SIDM00421,Lymphoid,14,13,14,10
SUPT1,ACH-000953,SIDM01154,Lymphoid,13,13,,11
SUPT11,ACH-000122,SIDM01859,Lymphoid,39,,,33
SW1088,ACH-000437,SIDM01155,CNS/Brain,9,7,,6
SW1116,ACH-000489,SIDM00835,Bowel,20,14,,14
SW1271,ACH-000890,SIDM01156,Lung,41,29,38,32
SW13,ACH-001401,SIDM00814,Adrenal Gland,,26,,27
SW1353,ACH-000418,SIDM01766,Bone,1,,5,2
SW1417,ACH-000236,SIDM00812,Bowel,24,21,,20
SW1463,ACH-000470,SIDM00834,Bowel,11,7,,8
SW156,ACH-001398,SIDM01162,Kidney,,26,,27
SW1573,ACH-000677,SIDM01163,Lung,22,21,26,19
SW1710,ACH-000566,SIDM00420,Bladder/Urinary Tract,15,12,,12
SW1783,ACH-000883,SIDM01164,CNS/Brain,13,9,,9
SW1990,ACH-000155,SIDM01165,Pancreas,28,20,,22
SW403,ACH-000820,SIDM00836,Bowel,24,,,19
SW48,ACH-000958,SIDM00837,Bowel,4,8,,5
SW480,ACH-000842,SIDM00840,Bowel,36,,,30
SW579,ACH-000163,SIDM01167,Head and Neck,20,,16,12
SW620,ACH-000651,SIDM00841,Bowel,32,20,,23
SW626,ACH-001399,SIDM01168,Bowel,,17,,17
SW684,ACH-002309,SIDM01175,Soft Tissue,,15,,14
SW756,ACH-001402,SIDM01174,Cervix,,25,,26
SW780,ACH-000384,SIDM01160,Bladder/Urinary Tract,14,19,,15
SW837,ACH-000421,SIDM00833,Bowel,31,24,,25
SW872,ACH-002310,SIDM01159,Soft Tissue,,19,,19
SW900,ACH-000669,SIDM01158,Lung,38,34,,34
SW948,ACH-000680,SIDM00832,Bowel,13,10,,10
SW954,ACH-001400,SIDM01157,Vulva/Vagina,,12,,11
SW962,ACH-002200,SIDM01178,Vulva/Vagina,,22,,22
SW982,ACH-001274,SIDM01161,Soft Tissue,,5,,4
T173,ACH-000529,SIDM01765,Non-Cancerous,0,,3,0
T24,ACH-000018,SIDM01184,Bladder/Urinary Tract,5,7,,5
T3M10,ACH-000813,SIDM01764,Lung,18,,16,12
T3M4,ACH-000085,SIDM01469,Pancreas,33,,33,27
T47D,ACH-000147,SIDM00097,Breast,42,33,,35
T84,ACH-000381,SIDM00782,Bowel,38,37,,36
T98G,ACH-000571,SIDM01171,CNS/Brain,14,21,,16
TALL1,ACH-000197,SIDM00370,Lymphoid,,4,,4
TASK1,ACH-001670,SIDM00026,CNS/Brain,,35,,37
TC32,ACH-001205,SIDM01465,CNS/Brain,0,,,0
TC71,ACH-000424,SIDM00419,Bone,18,24,,20
TCCPAN2,ACH-000502,SIDM01464,Pancreas,36,,38,31
TCCSUP,ACH-000720,SIDM01190,Bladder/Urinary Tract,16,13,,12
TCYIK,ACH-002201,SIDM00234,Cervix,,7,,6
TDOTT,ACH-000561,SIDM00322,Esophagus/Stomach,55,46,58,50
TE1,ACH-000647,SIDM00369,Esophagus/Stomach,53,37,,42
TE10,ACH-000318,SIDM00349,Esophagus/Stomach,60,36,,45
TE11,ACH-000488,SIDM00348,Esophagus/Stomach,24,16,,17
TE12,ACH-002311,SIDM00023,Esophagus/Stomach,,25,,26
TE125T,ACH-000079,SIDM01763,Non-Cancerous,0,,3,0
TE14,ACH-000726,SIDM01762,Esophagus/Stomach,41,,26,26
TE15,ACH-000353,SIDM00249,Esophagus/Stomach,37,37,,35
TE159T,ACH-000175,SIDM01761,Non-Cancerous,0,,1,0
TE4,ACH-000917,SIDM00250,Esophagus/Stomach,51,50,,48
TE441T,ACH-000772,SIDM01173,Soft Tissue,12,10,,9
TE5,ACH-000408,SIDM00347,Esophagus/Stomach,59,41,,47
TE6,ACH-000605,SIDM00328,Esophagus/Stomach,39,27,,30
TE617T,ACH-000051,SIDM01760,Soft Tissue,0,,4,1
TE8,ACH-000452,SIDM00326,Esophagus/Stomach,35,32,,32
TE9,ACH-000694,SIDM00325,Esophagus/Stomach,44,40,,40
TEN,ACH-000397,SIDM01463,Uterus,45,,41,37
TF1,ACH-000387,SIDM01470,Myeloid,31,,31,25
TGBC11TKB,ACH-000949,SIDM00251,Esophagus/Stomach,10,7,,7
TGBC1TKB,ACH-001861,SIDM00252,Biliary Tract,,40,,42
TGBC24TKB,ACH-002312,SIDM00267,Biliary Tract,,39,,41
TGW,ACH-001674,SIDM00324,Peripheral Nervous System,,20,,20
THP1,ACH-000146,SIDM01172,Myeloid,21,14,,15
TK,ACH-002313,SIDM00323,Lymphoid,,38,,40
TK10,ACH-001208,SIDM00113,Kidney,,25,,26
TM31,ACH-000592,SIDM01460,CNS/Brain,57,,41,42
TMK1,ACH-002202,SIDM00040,Esophagus/Stomach,,28,,29
TO175T,ACH-000125,SIDM01759,Non-Cancerous,0,,3,0
TOLEDO,ACH-000285,SIDM01758,Lymphoid,31,,18,18
TOV112D,ACH-000048,SIDM01170,Ovary/Fallopian Tube,7,11,,8
TOV21G,ACH-000885,SIDM01169,Ovary/Fallopian Tube,2,0,6,2
TT,ACH-001321,SIDM00484,Thyroid,18,21,26,18
TT2609C02,ACH-000716,SIDM00418,Thyroid,22,22,,20
TUHR10TKB,ACH-000459,SIDM01454,Kidney,18,,9,9
TUHR14TKB,ACH-000317,SIDM01433,Kidney,30,,25,22
TUHR4TKB,ACH-000495,SIDM01432,Kidney,11,,16,9
TUR,ACH-002314,SIDM01205,Myeloid,,25,,26
TYKNU,ACH-000430,SIDM00321,Ovary/Fallopian Tube,14,12,20,12
U118MG,ACH-000040,SIDM01193,CNS/Brain,34,16,,22
U138MG,ACH-001214,SIDM01192,CNS/Brain,25,,,20
U178,ACH-000208,SIDM01431,CNS/Brain,6,,,5
U251MG,ACH-000232,SIDM00111,CNS/Brain,15,17,,14
U266B1,ACH-000626,SIDM00417,Lymphoid,60,37,,46
U2OS,ACH-000364,SIDM01191,Bone,63,57,,56
U343,ACH-000036,SIDM01421,CNS/Brain,24,,,19
U698M,ACH-001680,SIDM00424,Lymphoid,,18,,18
U87MG,ACH-000075,SIDM01189,CNS/Brain,28,28,,26
U937,ACH-000406,SIDM01195,Myeloid,29,,25,21
UACC257,ACH-000579,SIDM00108,Skin,24,21,,20
UACC62,ACH-000425,SIDM00107,Skin,19,10,,12
UACC812,ACH-000568,SIDM01187,Breast,32,29,,28
UACC893,ACH-000554,SIDM01186,Breast,60,35,,44
UBLC1,ACH-000741,SIDM01757,Bladder/Urinary Tract,,,38,32
UCH2,ACH-002204,SIDM01185,Bone,,27,,28
UE6E7T3,,SIDM00024,Non-Cancerous,,0,,0
UMC11,ACH-001417,SIDM01183,Lung,,35,,37
UMRC2,ACH-001224,SIDM01830,Kidney,28,,,23
UMRC6NEO,ACH-001225,SIDM01829,Kidney,29,,,24
UMUC1,ACH-000834,SIDM01409,Bladder/Urinary Tract,19,,30,19
UMUC3,ACH-000522,SIDM01182,Bladder/Urinary Tract,43,33,,36
UO31,ACH-000428,SIDM00112,Kidney,,7,,6
UOK101,ACH-000262,SIDM01400,Kidney,28,,,23
UPCISCC090,ACH-001227,SIDM00399,Head and Neck,,27,,28
UT7,ACH-001230,SIDM01908,Myeloid,37,,,31
UWB1289,ACH-001418,SIDM00815,Ovary/Fallopian Tube,,56,,57
VAESBJ,ACH-001702,SIDM01179,Soft Tissue,,9,,8
VAL,ACH-001703,SIDM00416,Lymphoid,,8,,7
VCAP,ACH-000115,SIDM01077,Prostate,31,32,,30
VMCUB1,ACH-000545,SIDM00414,Bladder/Urinary Tract,39,33,,34
VMRCLCD,ACH-001233,SIDM00320,Lung,40,29,,32
VMRCLCP,ACH-001234,SIDM01904,Lung,35,,,29
VMRCMELG,ACH-001704,SIDM00319,Skin,,22,,22
VMRCRCW,ACH-000484,SIDM00318,Kidney,7,4,,4
VMRCRCZ,ACH-000171,SIDM00317,Kidney,16,10,,11
WIL2NS,ACH-002316,SIDM01102,Non-Cancerous,,5,,4
WM115,ACH-000304,SIDM01000,Skin,12,9,,8
WM1552C,ACH-002205,SIDM00976,Skin,,27,,28
WM1799,ACH-000661,SIDM01398,Skin,20,,21,15
WM2664,ACH-001239,SIDM00979,Skin,18,,,14
WM278,ACH-002206,SIDM00975,Skin,,19,,19
WM35,ACH-002207,SIDM00974,Skin,,23,,24
WM793,ACH-000827,SIDM00973,Skin,14,9,14,9
WM88,ACH-000899,SIDM01768,Skin,23,,16,14
WM983B,ACH-000765,SIDM01397,Skin,28,,24,20
WSUDLCL2,ACH-000534,SIDM00413,Lymphoid,8,5,13,6
WSUNHL,ACH-001709,SIDM00412,Lymphoid,,11,,10
YAPC,ACH-000332,SIDM00411,Pancreas,50,37,,40
YD10B,ACH-000723,SIDM01782,Head and Neck,29,,38,28
YD15,ACH-000836,SIDM01411,Head and Neck,42,,,35
YD38,ACH-000762,SIDM01412,Head and Neck,29,,20,18
YD8,ACH-000630,SIDM01413,Head and Neck,28,,26,21
YH13,ACH-000469,SIDM00316,CNS/Brain,12,8,,8
YKG1,ACH-000570,SIDM00315,CNS/Brain,6,5,,4
YMB1,ACH-001249,SIDM01260,Breast,37,,,31
YMB1E,ACH-002208,SIDM01261,Breast,,23,,24
YT,ACH-002317,SIDM00410,Lymphoid,,23,,24
ZR751,ACH-000097,SIDM00314,Breast,32,,37,28
ZR7530,ACH-000828,SIDM00971,Breast,35,19,,24
